This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.7.28)  30 JUL 2026 04:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count494
LaTeX Info: Redefining \microtypecontext on input line 363.
Package microtype Info: Applying patch `item' on input line 363.
Package microtype Info: Applying patch `toc' on input line 363.
Package microtype Info: Applying patch `eqnum' on input line 363.
Package microtype Info: Applying patch `footnote' on input line 363.
Package microtype Info: Applying patch `verbatim' on input line 363.
LaTeX Info: Redefining \microtypesetup on input line 363.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 363.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./Title/title.tex [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]) (./FrontMatter/reassurances.tex) [1



] (./FrontMatter/thanks.tex) [2


] (./FrontMatter/decuong.tex
<images/logo.png, id=391, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 8.
(pdftex.def)             Requested size: 227.62206pt x 99.4662pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [3

 <./images/logo.png>] [4] [5{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [6] [7]) [8] (./main.toc
Underfull \hbox (badness 1540) in paragraph at lines 20--20
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[9


] [10] [11])
\tf@toc=\write6
\openout6 = `main.toc'.

 [12] (./main.lof [13


] [14])
\tf@lof=\write7
\openout7 = `main.lof'.

 [15] (./main.lot [16


])
\tf@lot=\write8
\openout8 = `main.lot'.

 [17] (./FrontMatter/tomtat.tex [18


]) [19] (./FrontMatter/danhmuctuvietat.tex
Underfull \hbox (badness 1077) in paragraph at lines 21--21
[]|\T5/cmr/m/n/14.4 Common Ob-jects in Con-text (^^_‡nh d§ng chÛ
 []

ignored error: Infinite glue shrinkage found in box being split [20


]
ignored error: Infinite glue shrinkage found in box being split [21]) [22] (./FrontMatter/doichieuthuatngu.tex
ignored error: Infinite glue shrinkage found in box being split [23


]
ignored error: Infinite glue shrinkage found in box being split [24]) [25]
Package hyperref Info: Option `pageanchor' set `false' on input line 463.
Package hyperref Info: Option `pageanchor' set `true' on input line 465.
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [1



]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \subsection
                {ƒê·ªông l·ª±c th·ª±c ti·ªÖn} [2] [3] [4] [5] [6] [7] [8]) [9]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[10




] [11]
<images/arch_sammed2d.png, id=901, 2055.68pt x 771.88374pt>
File: images/arch_sammed2d.png Graphic file (type png)
<use images/arch_sammed2d.png>
Package pdftex.def Info: images/arch_sammed2d.png  used on input line 46.
(pdftex.def)             Requested size: 446.13727pt x 167.51823pt.
 [12] [13 <./images/arch_sammed2d.png>]
<images/arch_unet2d.png, id=929, 795.97375pt x 511.9125pt>
File: images/arch_unet2d.png Graphic file (type png)
<use images/arch_unet2d.png>
Package pdftex.def Info: images/arch_unet2d.png  used on input line 78.
(pdftex.def)             Requested size: 418.82375pt x 269.35173pt.
 [14] [15 <./images/arch_unet2d.png>]
<images/arch_attention_unet2d.png, id=944, 791.95876pt x 360.34625pt>
File: images/arch_attention_unet2d.png Graphic file (type png)
<use images/arch_attention_unet2d.png>
Package pdftex.def Info: images/arch_attention_unet2d.png  used on input line 142.
(pdftex.def)             Requested size: 446.13727pt x 202.99667pt.
 [16 <./images/arch_attention_unet2d.png>] [17] [18] [19] [20] [21]) [22]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 33--34
[]|\T5/cmr/m/n/12 Bi∫u diπn c•u
 []

<images/arch_pga_unet2d.png, id=1008, 1445.4pt x 813.0375pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 52.
(pdftex.def)             Requested size: 455.24411pt x 256.07095pt.
[23




] [24 <./images/arch_pga_unet2d.png (PNG copy)>] [25] [26] [27]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 252.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 252.

[28] [29]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 287.
 [30] [31]
<images/pipeline_pga_app_inference.png, id=1076, 596.2275pt x 1007.765pt>
File: images/pipeline_pga_app_inference.png Graphic file (type png)
<use images/pipeline_pga_app_inference.png>
Package pdftex.def Info: images/pipeline_pga_app_inference.png  used on input line 408.
(pdftex.def)             Requested size: 400.61703pt x 677.13658pt.


LaTeX Warning: Float too large for page by 48.37918pt on input line 411.

[32] [33 <./images/pipeline_pga_app_inference.png (PNG copy)>] [34]) [35]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[36




]
Underfull \hbox (badness 1215) in paragraph at lines 63--64
[]|\T5/cmr/m/n/12 Trung bºnh kho£ng 1,28
 []

[37] [38] [39] [40] [41]
<images/vis_pga_01.png, id=1157, 1424.4417pt x 616.4631pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 204.
(pdftex.def)             Requested size: 432.48051pt x 187.16028pt.
 [42 <./images/vis_pga_01.png>] [43]
<images/chart_sam_comparison_256.png, id=1170, 785.93625pt x 463.43138pt>
File: images/chart_sam_comparison_256.png Graphic file (type png)
<use images/chart_sam_comparison_256.png>
Package pdftex.def Info: images/chart_sam_comparison_256.png  used on input line 301.
(pdftex.def)             Requested size: 341.43307pt x 201.32938pt.
 [44] [45 <./images/chart_sam_comparison_256.png>] [46]
<images/chart_resolution_btxrd_fracatlas.png, id=1192, 1071.0414pt x 549.7338pt>
File: images/chart_resolution_btxrd_fracatlas.png Graphic file (type png)
<use images/chart_resolution_btxrd_fracatlas.png>
Package pdftex.def Info: images/chart_resolution_btxrd_fracatlas.png  used on input line 389.
(pdftex.def)             Requested size: 432.48051pt x 221.97829pt.
 [47] [48 <./images/chart_resolution_btxrd_fracatlas.png>]
<images/qual_robustness_zoom_shift.png, id=1203, 1979.395pt x 1814.78pt>
File: images/qual_robustness_zoom_shift.png Graphic file (type png)
<use images/qual_robustness_zoom_shift.png>
Package pdftex.def Info: images/qual_robustness_zoom_shift.png  used on input line 404.
(pdftex.def)             Requested size: 409.71692pt x 375.63217pt.
 [49] [50 <./images/qual_robustness_zoom_shift.png (PNG copy)>] [51] [52] [53]
<images/qual_overlap_case.png, id=1241, 1978.39125pt x 363.3575pt>
File: images/qual_overlap_case.png Graphic file (type png)
<use images/qual_overlap_case.png>
Package pdftex.def Info: images/qual_overlap_case.png  used on input line 491.
(pdftex.def)             Requested size: 341.43307pt x 62.70695pt.
 [54 <./images/qual_overlap_case.png>] [55]) [56] [57]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[58




] [59] [60] [61]) [62] [63] [64




] [65] [66] [67] [68] [69]
\openout2 = `Appendix/phulucA_phantich_kientruc.aux'.

 (./Appendix/phulucA_phantich_kientruc.tex
Ph·ª• l·ª•c A.
[70



]
<images/efficiency_comparison_from_notebook.png, id=1404, 1144.7568pt x 643.203pt>
File: images/efficiency_comparison_from_notebook.png Graphic file (type png)
<use images/efficiency_comparison_from_notebook.png>
Package pdftex.def Info: images/efficiency_comparison_from_notebook.png  used on input line 48.
(pdftex.def)             Requested size: 432.48051pt x 242.99658pt.
 [71 <./images/efficiency_comparison_from_notebook.png>] [72] [73] [74]
<images/chart_ablation.png, id=1426, 1431.9096pt x 586.3506pt>
File: images/chart_ablation.png Graphic file (type png)
<use images/chart_ablation.png>
Package pdftex.def Info: images/chart_ablation.png  used on input line 161.
(pdftex.def)             Requested size: 432.48051pt x 177.09648pt.
 [75] [76 <./images/chart_ablation.png>] [77] [78]
<images/chart_subcat_baseline_btxrd.png, id=1453, 565.1514pt x 564.6696pt>
File: images/chart_subcat_baseline_btxrd.png Graphic file (type png)
<use images/chart_subcat_baseline_btxrd.png>
Package pdftex.def Info: images/chart_subcat_baseline_btxrd.png  used on input line 292.
(pdftex.def)             Requested size: 227.62206pt x 227.42336pt.
<images/qual_subcat_baseline_btxrd.png, id=1456, 1978.39125pt x 1932.21875pt>
File: images/qual_subcat_baseline_btxrd.png Graphic file (type png)
<use images/qual_subcat_baseline_btxrd.png>
Package pdftex.def Info: images/qual_subcat_baseline_btxrd.png  used on input line 301.
(pdftex.def)             Requested size: 364.19667pt x 355.68588pt.
 [79 <./images/chart_subcat_baseline_btxrd.png>] [80 <./images/qual_subcat_baseline_btxrd.png>]
<images/chart_subcat_pga256_sam256_btxrd.png, id=1467, 785.93625pt x 463.43138pt>
File: images/chart_subcat_pga256_sam256_btxrd.png Graphic file (type png)
<use images/chart_subcat_pga256_sam256_btxrd.png>
Package pdftex.def Info: images/chart_subcat_pga256_sam256_btxrd.png  used on input line 371.
(pdftex.def)             Requested size: 409.71692pt x 241.59384pt.
 [81]
<images/qual_subcat_sam_btxrd.png, id=1475, 619.113pt x 1400.5926pt>
File: images/qual_subcat_sam_btxrd.png Graphic file (type png)
<use images/qual_subcat_sam_btxrd.png>
Package pdftex.def Info: images/qual_subcat_sam_btxrd.png  used on input line 380.
(pdftex.def)             Requested size: 253.26172pt x 572.94304pt.
 [82 <./images/chart_subcat_pga256_sam256_btxrd.png>] [83 <./images/qual_subcat_sam_btxrd.png>] [84]
<images/chart_subcat_pga_resolution_btxrd.png, id=1491, 785.93625pt x 463.43138pt>
File: images/chart_subcat_pga_resolution_btxrd.png Graphic file (type png)
<use images/chart_subcat_pga_resolution_btxrd.png>
Package pdftex.def Info: images/chart_subcat_pga_resolution_btxrd.png  used on input line 452.
(pdftex.def)             Requested size: 364.19667pt x 214.75793pt.
<images/chart_subcat_btxrd.png, id=1492, 931.5603pt x 354.123pt>
File: images/chart_subcat_btxrd.png Graphic file (type png)
<use images/chart_subcat_btxrd.png>
Package pdftex.def Info: images/chart_subcat_btxrd.png  used on input line 459.
(pdftex.def)             Requested size: 409.71692pt x 155.74974pt.
 [85 <./images/chart_subcat_pga_resolution_btxrd.png> <./images/chart_subcat_btxrd.png>] [86] [87] [88]
<images/chart_fracatlas_ablation.png, id=1514, 1431.9096pt x 586.3506pt>
File: images/chart_fracatlas_ablation.png Graphic file (type png)
<use images/chart_fracatlas_ablation.png>
Package pdftex.def Info: images/chart_fracatlas_ablation.png  used on input line 565.
(pdftex.def)             Requested size: 432.48051pt x 177.09648pt.
<images/qual_ablation_v4v6_btxrd.png, id=1515, 1721.43124pt x 806.01125pt>
File: images/qual_ablation_v4v6_btxrd.png Graphic file (type png)
<use images/qual_ablation_v4v6_btxrd.png>
Package pdftex.def Info: images/qual_ablation_v4v6_btxrd.png  used on input line 572.
(pdftex.def)             Requested size: 386.96027pt x 181.18481pt.
 [89 <./images/chart_fracatlas_ablation.png>]
<images/qual_ablation_v4v6_fracatlas.png, id=1523, 1979.395pt x 883.3pt>
File: images/qual_ablation_v4v6_fracatlas.png Graphic file (type png)
<use images/qual_ablation_v4v6_fracatlas.png>
Package pdftex.def Info: images/qual_ablation_v4v6_fracatlas.png  used on input line 579.
(pdftex.def)             Requested size: 386.96027pt x 172.68085pt.
 [90 <./images/qual_ablation_v4v6_btxrd.png (PNG copy)> <./images/qual_ablation_v4v6_fracatlas.png (PNG copy)>] [91]
<images/chart_fracatlas_subcat_baseline.png, id=1543, 584.9052pt x 564.6696pt>
File: images/chart_fracatlas_subcat_baseline.png Graphic file (type png)
<use images/chart_fracatlas_subcat_baseline.png>
Package pdftex.def Info: images/chart_fracatlas_subcat_baseline.png  used on input line 717.
(pdftex.def)             Requested size: 318.66948pt x 307.65697pt.
 [92]
<images/qual_subcat_baseline_fracatlas.png, id=1549, 1978.39125pt x 1955.305pt>
File: images/qual_subcat_baseline_fracatlas.png Graphic file (type png)
<use images/qual_subcat_baseline_fracatlas.png>
Package pdftex.def Info: images/qual_subcat_baseline_fracatlas.png  used on input line 726.
(pdftex.def)             Requested size: 295.90588pt x 292.44771pt.
 [93 <./images/chart_fracatlas_subcat_baseline.png>] [94 <./images/qual_subcat_baseline_fracatlas.png>]
<images/chart_fracatlas_pga256_sam256.png, id=1562, 785.93625pt x 463.43138pt>
File: images/chart_fracatlas_pga256_sam256.png Graphic file (type png)
<use images/chart_fracatlas_pga256_sam256.png>
Package pdftex.def Info: images/chart_fracatlas_pga256_sam256.png  used on input line 800.
(pdftex.def)             Requested size: 409.71692pt x 241.59384pt.
 [95]
<images/qual_subcat_sam_fracatlas.png, id=1567, 1617.04124pt x 2055.68pt>
File: images/qual_subcat_sam_fracatlas.png Graphic file (type png)
<use images/qual_subcat_sam_fracatlas.png>
Package pdftex.def Info: images/qual_subcat_sam_fracatlas.png  used on input line 807.
(pdftex.def)             Requested size: 409.71692pt x 520.85088pt.
 [96 <./images/chart_fracatlas_pga256_sam256.png>] [97 <./images/qual_subcat_sam_fracatlas.png>]
<images/chart_fracatlas_pga_resolution.png, id=1577, 785.93625pt x 463.43138pt>
File: images/chart_fracatlas_pga_resolution.png Graphic file (type png)
<use images/chart_fracatlas_pga_resolution.png>
Package pdftex.def Info: images/chart_fracatlas_pga_resolution.png  used on input line 875.
(pdftex.def)             Requested size: 409.71692pt x 241.59384pt.
 [98] [99 <./images/chart_fracatlas_pga_resolution.png>] [100] [101]) [102] [103]
\openout2 = `Appendix/phulucB_gatekeeper.aux'.

 (./Appendix/phulucB_gatekeeper.tex
Ph·ª• l·ª•c B.

Underfull \hbox (badness 1527) in paragraph at lines 16--17
[]\T5/cmr/m/n/14.4 Gatekeeper s˚ dˆng EfficientNet-B3 ^^_˜Òc ti∑n hußn luyªn tr∂n
 []

[104




] [105] [106]
<images/qual_pipeline_tp.png, id=1628, 1978.39125pt x 2369.85374pt>
File: images/qual_pipeline_tp.png Graphic file (type png)
<use images/qual_pipeline_tp.png>
Package pdftex.def Info: images/qual_pipeline_tp.png  used on input line 99.
(pdftex.def)             Requested size: 295.90588pt x 354.45021pt.
 [107 <./images/qual_pipeline_tp.png (PNG copy)>] [108]) [109] [110] (./main.aux (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux) (./Appendix/phulucA_phantich_kientruc.aux) (./Appendix/phulucB_gatekeeper.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 81CAF6C1648F31DC46E4F07E6DDB6B67;23285.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35966 strings out of 467538
 681214 string characters out of 5419552
 1356204 words of memory out of 8000000
 63875 multiletter control sequences out of 15000+600000
 653653 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,16n,94p,1850b,1503s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/v
nr/vnbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (137 pages, 12315270 bytes).
PDF statistics:
 1821 PDF objects out of 2073 (max. 8388607)
 1577 compressed objects within 16 object streams
 378 named destinations out of 1000 (max. 500000)
 15721 words of extra memory for PDF output out of 17280 (max. 10000000)

